date,day_number,n_trained,n_scored,pct_trained,model_fitted,model_reused,r2_train,rmse_train,alpha,l1_ratio,n_features,min_price,median_price,max_price
2025-01-02,1,331,660,50.15151515151515,True,False,0.6036350350435609,7.172095004774762,0.02047984124732809,0.5,35,39.1759168863752,94.79142248516385,111.49187936351706
2025-01-03,2,253,660,38.333333333333336,True,False,0.0,6.8975848019444745,13.293856764397997,0.1,36,39.21962690683392,94.83513250562257,111.53558938397579
2025-01-06,3,302,660,45.75757575757576,True,False,0.14765552641748658,6.689665200131894,1.5378100705544069,0.1,37,46.277997070912676,95.53026941375421,113.67728728056558
2025-01-07,4,344,660,52.121212121212125,True,False,0.0,7.807498211397152,15.319020611603804,0.1,38,46.03472277200146,95.286995114843,113.43401298165436
2025-01-08,5,308,660,46.666666666666664,True,False,0.01970113636543036,7.3190452899227125,2.1714128760846627,0.5,37,48.1675149182985,94.90276073344941,112.78264898692719
2025-01-09,6,206,660,31.212121212121215,True,False,0.08190879619834568,5.420361168538884,1.9305653135562597,0.1,35,48.36916907870923,95.01662356261959,113.2472254221803
2025-01-10,7,293,660,44.3939393939394,True,False,0.09878417898637804,6.8883003498474205,2.645117938854321,0.1,37,55.74040108090523,94.90395399160631,111.74276717100382
2025-01-13,8,317,660,48.03030303030303,True,False,0.0,6.244801195895173,2.6646288563050513,0.5,38,54.839774395838695,94.00332730653979,110.84214048593729
2025-01-14,9,299,660,45.3030303030303,True,False,0.0,7.332660609647074,12.433641507789343,0.1,37,55.44596323430524,94.60951614500634,111.44832932440384
2025-01-15,10,333,660,50.45454545454545,True,False,0.0,7.810794480881143,10.32561533427646,0.1,37,55.65860705746844,94.82215996816954,111.66097314756705
2025-01-16,11,319,660,48.333333333333336,True,False,0.0,6.108019677854141,10.22112703189071,0.1,36,56.604114142517005,95.76766705321812,112.60648023261561
2025-01-17,12,294,660,44.54545454545455,True,False,0.0,6.5628499077556866,7.962281063772935,0.1,37,55.90643840558297,95.06999131628407,111.90880449568157
2025-01-21,13,327,660,49.54545454545455,True,False,0.0,7.533457111915305,8.99014687704521,0.1,37,56.599200705270185,95.76275361597129,112.60156679536878
2025-01-22,14,327,660,49.54545454545455,True,False,0.0,7.00888429906651,8.306075382529253,0.1,37,56.438323945811916,95.60187685651303,112.44069003591052
2025-01-23,15,330,660,50.0,True,False,0.0,7.333759000056748,11.542801663138679,0.1,35,56.51005437037922,95.67360728108034,112.51242046047783
2025-01-24,16,302,660,45.75757575757576,True,False,0.02450270029134083,7.093403535517216,6.097942481260644,0.1,37,58.639037683421485,96.0008682615787,112.75554958945713
2025-01-27,17,311,660,47.12121212121212,True,False,0.0,6.431463227065846,10.029611744403852,0.1,38,58.85080995827061,96.21264053642783,112.96732186430626
2025-01-28,18,336,660,50.90909090909091,True,False,0.0619898347059199,6.548304652283717,0.7822245168136159,0.7,37,52.70163245575793,95.36754971980208,113.23109294670874
2025-01-29,19,355,660,53.78787878787878,True,False,0.0,7.156967610520164,11.078290780830356,0.1,38,51.90953751951044,94.57545478355459,112.43899801046125
2025-01-30,20,362,660,54.848484848484844,True,False,0.0,7.803497006803366,16.523611762537016,0.1,38,52.63607038003295,95.3019876440771,113.16553087098376
2025-01-31,21,384,660,58.18181818181818,True,False,0.0,6.961949670361852,5.499622552060604,0.1,36,52.582459756397824,95.24837702044198,113.11192024734864
2025-02-03,22,311,660,47.12121212121212,True,False,0.04269983571675051,6.897617834119763,0.7602198418115204,0.9,36,48.51884457915786,95.01180483253142,114.47767029355371
2025-02-04,23,337,660,51.06060606060606,True,False,0.0328145719984313,8.024493388303565,1.7397150239469468,0.99,38,48.95209229209518,95.44505254546874,114.91091800649104
2025-02-05,24,354,660,53.63636363636364,True,False,0.0,12.182468207946226,52.35010085621298,0.1,37,49.69669932904771,96.18965958242129,115.65552504344357
2025-02-06,25,331,660,50.15151515151515,True,False,0.0,8.189358523629517,2.1195694954677076,0.9,38,49.415040368499405,95.90800062187296,115.37386608289526
2025-02-07,26,268,660,40.60606060606061,True,False,0.0904304541347839,13.750622974022457,5.177219612774674,0.99,37,49.25596864143187,95.7756706099548,128.34670322155912
2025-02-10,27,351,660,53.18181818181819,True,False,0.014781503820297859,7.6861718303617765,1.164192922685816,0.99,37,49.922944949513266,95.1398744715573,125.42231178243402
2025-02-11,28,316,660,47.878787878787875,True,False,0.009210313878070475,8.911808116390995,1.5405622906729648,0.99,37,49.784320435715685,95.00124995775971,125.28368726863644
2025-02-12,29,330,660,50.0,True,False,0.0,7.654635620135801,13.099686467038879,0.1,37,50.04732359894037,95.26425312098439,125.54669043186112
2025-02-13,30,313,660,47.42424242424242,True,False,0.0,7.944381321064369,15.714662817793512,0.1,38,49.75826198742445,94.97519150946849,125.2576288203452
2025-02-14,31,272,660,41.21212121212121,True,False,0.0,12.613288967997875,51.51752067705487,0.1,36,51.089944624838694,96.30687414688273,126.58931145775945
2025-02-18,32,313,660,47.42424242424242,True,False,0.02951749909083945,7.1282226562938185,2.418966288759037,0.5,38,53.50190126074866,95.64884138115445,125.81282346398311
2025-02-19,33,346,660,52.42424242424243,True,False,0.0,7.7559621506751135,14.97384501270355,0.1,37,53.25176049553467,95.39870061594047,125.56268269876911
2025-02-20,34,323,660,48.93939393939394,True,False,0.0,7.3033981536816315,15.834498190341446,0.1,36,53.49423505469156,95.64117517509735,125.805157257926
2025-02-21,35,305,660,46.21212121212121,True,False,0.577793284821321,6.835225950301345,0.024817808283872714,0.99,38,-0.21191995564761612,96.09989577570965,118.1908615030751
2025-02-24,36,300,660,45.45454545454545,True,False,0.11986233713206917,10.106964587977746,5.165808257525738,0.1,38,8.321526743698378,96.56290511023596,117.49318631516311
2025-02-25,37,294,660,44.54545454545455,True,False,0.46626478251623515,6.756614941057335,0.3828267395033344,0.99,38,57.485062542219374,95.89304846711377,116.97563840697006
2025-02-26,38,334,660,50.60606060606061,True,False,0.06767958430254717,6.792718039438069,0.42989384091193433,0.99,36,67.60261490326455,95.86143710552159,117.38038703848125
2025-02-27,39,358,660,54.24242424242425,True,False,0.018541762183986177,7.19803340875917,1.0591605341217576,0.95,37,67.88312174333191,96.14194394558896,117.6608938785486
2025-02-28,40,357,660,54.090909090909086,True,False,0.5727705519399424,8.613837287198962,1.9278074433490773,0.99,38,67.11545374008763,95.40649697502629,258.8427679129859
2025-03-03,41,331,660,50.15151515151515,True,False,0.6508127868219228,6.873628972613973,0.008825292341211226,0.99,37,56.227480443481895,96.41067895252937,121.00763579431268
2025-03-04,42,365,660,55.3030303030303,True,False,0.0,8.306297871061192,14.125333658017942,0.1,37,55.73563243952675,95.91883094857423,120.51578779035754
2025-03-05,43,329,660,49.848484848484844,True,False,0.0,8.287574165451323,17.61206724510788,0.1,37,56.06966305473458,96.25286156378205,120.84981840556536
2025-03-06,44,329,660,49.848484848484844,True,False,0.0,7.1619530483093286,18.936217660520732,0.1,37,55.996979795709414,96.18017830475688,120.77713514654019
2025-03-07,45,360,660,54.54545454545454,True,False,0.023837681113108022,7.782882946775613,5.765618606230964,0.1,37,57.306778967014175,95.98282765218575,120.04313221222509
2025-03-10,46,319,660,48.333333333333336,True,False,0.06597539403289243,7.346469549969931,2.275599375119625,0.1,38,53.20370339073165,95.21910471534207,116.22832926630203
2025-03-11,47,306,660,46.36363636363636,True,False,0.0,7.969281422540421,16.03288973700224,0.1,38,52.91965659811849,94.93505792272893,115.94428247368887
2025-03-12,48,324,660,49.09090909090909,True,False,0.0,7.658937610839325,12.23847435736647,0.1,38,53.39034239725276,95.40574372186319,116.41496827282313
2025-03-13,49,323,660,48.93939393939394,True,False,0.0,7.634712565821836,17.637344898214124,0.1,37,52.872759502146934,94.88816082675737,115.89738537771731
2025-03-14,50,334,660,50.60606060606061,True,False,0.0,8.435844679867987,14.940988302507577,0.1,35,53.18304138711255,95.19844271172298,116.20766726268293
2025-03-17,51,332,660,50.303030303030305,True,False,0.0,7.374733999934087,10.899450911404045,0.1,36,53.0707794708983,95.08618079550874,116.09540534646868
2025-03-18,52,351,660,53.18181818181819,True,False,0.0,8.038577745596259,16.92553320241784,0.1,37,52.780666128176044,94.79606745278647,115.80529200374642
2025-03-19,53,342,660,51.81818181818182,True,False,0.6444481196358073,8.298605170916112,2.289258342252121,0.95,36,53.20028917255302,95.2607673249372,257.49217582804
2025-03-20,54,318,660,48.18181818181818,True,False,0.0,13.893900914871523,74.07640811398814,0.1,36,52.449163185722604,94.50964133810677,256.7410498412096
2025-03-21,55,310,660,46.96969696969697,True,False,0.4526144623633662,8.291753280048649,0.008596163718051532,0.95,37,33.53794558735693,94.41950665818308,136.4160510270449
2025-03-24,56,325,660,49.24242424242424,True,False,0.0,8.911849844284527,11.184549520541115,0.1,37,33.740748066886226,94.62230913771239,136.61885350657417
2025-03-25,57,321,660,48.63636363636364,True,False,0.0,8.340666923696162,23.26264417299728,0.1,35,33.62410564993474,94.5056667207609,136.50221108962268
2025-03-26,58,386,660,58.484848484848484,True,False,0.08318254681173631,7.988527471992147,2.4221742192733235,0.1,37,39.62699504301863,94.84556740948528,128.79004824548568
2025-03-27,59,356,660,53.939393939393945,True,False,0.0,7.259572334772558,1.3175403838283009,0.99,36,39.303996629841734,94.5225689963084,128.4670498323088
2025-03-28,60,313,660,47.42424242424242,True,False,0.0,8.091803655209878,15.128071193273604,0.1,36,39.39897678051698,94.61754914698363,128.56202998298403
2025-03-31,61,398,660,60.303030303030305,True,False,0.0,8.0838130392547,10.083899808500826,0.1,37,39.25229440760923,94.47086677407589,128.41534761007628
2025-04-01,62,357,660,54.090909090909086,True,False,0.001879059371795333,8.167639114989203,14.427574137188657,0.1,36,40.08990104185515,95.06336105330777,128.85716411404402
2025-04-02,63,361,660,54.6969696969697,True,False,0.0,8.169440962620904,11.072416344465273,0.1,37,39.73758981611215,94.71104982756478,128.50485288830103
2025-04-03,64,307,660,46.515151515151516,True,False,0.13339979684783365,7.915344825261571,1.6291810655081378,0.1,37,40.941417896970016,93.54577276203406,128.35565205546814
2025-04-04,65,339,660,51.36363636363637,True,False,0.0,8.364505919854944,13.654065034216412,0.1,37,40.286753715260616,92.89110858032467,127.70098787375875
2025-04-07,66,358,660,54.24242424242425,True,False,0.0,7.928320371717176,13.37565177023333,0.1,37,39.769391681161515,92.37374654622556,127.18362583965964
2025-04-08,67,395,660,59.84848484848485,True,False,0.03457450068426937,13.834436468671676,16.76576407810011,0.1,38,40.45585874464767,92.37956972489198,132.4406373394659
2025-04-09,68,365,660,55.3030303030303,True,False,0.2303469331778878,12.736296075950744,2.4179078151649898,0.1,36,28.758274173513072,91.90361156080864,167.3643637309043
2025-04-10,69,359,660,54.39393939393939,True,False,0.03995483414566625,8.50029308252031,4.04381873538362,0.1,37,31.22725712243554,92.52074092973089,160.34822011302649
2025-04-11,70,334,660,50.60606060606061,True,False,0.0,8.626534975208846,8.715634466741694,0.1,36,30.675739290894988,91.96922309819035,159.79670228148595
2025-04-14,71,326,660,49.3939393939394,True,False,0.0,9.190900670721792,16.58487686449698,0.1,36,30.954625426781682,92.24810923407705,160.07558841737264
2025-04-15,72,356,660,53.939393939393945,True,False,0.26677052263009493,7.539325209836151,0.3617192650715293,0.1,37,43.97873507789278,93.58237644332557,122.10588707576406
2025-04-16,73,332,660,50.303030303030305,True,False,0.0,7.276501116188063,6.438578549768502,0.1,36,44.12028250171648,93.72392386714928,122.24743449958777
2025-04-17,74,259,660,39.24242424242424,True,False,0.042809775471244094,7.5995926429764395,2.980062426710896,0.1,36,41.408289684050985,93.8555246643448,123.55204059022692
2025-04-21,75,273,660,41.36363636363637,True,False,0.0,7.764141531574786,9.270047630003939,0.1,38,41.48756600441049,93.93480098470431,123.63131691058643
2025-04-22,76,324,660,49.09090909090909,True,False,0.0,7.817552865948336,1.4022931561614556,0.99,37,41.33549680379199,93.78273178408581,123.47924770996794
2025-04-23,77,317,660,48.03030303030303,True,False,0.0,8.236674403321182,13.317136974043807,0.1,36,42.189729101203625,94.63696408149744,124.33348000737956
2025-04-24,78,326,660,49.3939393939394,True,False,0.08862055747188669,7.578319750450972,1.0145309307691914,0.1,36,43.463220567283464,94.55554295260791,125.80899275863916
2025-04-25,79,281,660,42.57575757575758,True,False,0.17053182245148768,6.790926069198162,1.6802989250056433,0.1,36,54.20891019987745,95.91107882920488,125.49051061628079
2025-04-28,80,318,660,48.18181818181818,True,False,0.0,7.105710130667129,7.820498983535175,0.1,37,53.93003905584832,95.63220768517576,125.21163947225165
2025-04-29,81,352,660,53.333333333333336,True,False,0.0,7.266208302197066,7.155255718741066,0.1,36,53.9846172466676,95.68678587599504,125.26621766307093
2025-04-30,82,432,660,65.45454545454545,True,False,0.5337581080584022,8.964516957462417,1.7240864528513853,0.99,37,53.350526761253434,95.05269539058088,289.5149231827078
2025-05-01,83,351,660,53.18181818181819,True,False,0.34074075592953057,9.720779983511843,4.5369981775036505,0.95,37,53.06525415458214,94.76742278390958,222.70764823635196
2025-05-02,84,298,660,45.151515151515156,True,False,0.4029603739667229,7.399895293214401,0.007633332948706094,0.9,36,64.9840850964786,95.1701023408113,127.70528849105754
2025-05-05,85,288,660,43.63636363636363,True,False,0.06627853007009377,8.081774734606002,1.4994780002672787,0.5,35,57.85000141899282,94.05509151172473,120.11493568892332
2025-05-06,86,340,660,51.515151515151516,True,False,0.03124738140977512,7.280292334787283,1.053209687741942,0.99,35,58.46019951036513,94.6704659436889,122.48214253598154
2025-05-07,87,293,660,44.3939393939394,True,False,0.053082345797865416,8.891183268576523,1.8391519635172953,0.7,35,54.096393513495215,93.55668193156856,119.70091075028046
2025-05-08,88,314,660,47.57575757575758,True,False,0.0,8.88508132127508,19.127286615174565,0.1,36,54.83156399894771,94.29185241702106,120.43608123573296
2025-05-09,89,291,660,44.09090909090909,True,False,0.09182310325927101,8.782163519307783,2.03782976616423,0.1,36,46.95369691133393,93.95616716774244,121.99576301409166
2025-05-12,90,336,660,50.90909090909091,True,False,0.0,8.755942627711313,10.06719618972932,0.1,36,47.15353664631976,94.15600690272827,122.1956027490775
2025-05-13,91,333,660,50.45454545454545,True,False,0.0,8.638975896676449,11.168953409569905,0.1,37,47.29175179097951,94.29422204738802,122.33381789373725
2025-05-14,92,335,660,50.75757575757576,True,False,0.0,9.135041530699942,19.93284638188947,0.1,35,47.18617929801117,94.18864955441967,122.2282454007689
2025-05-15,93,343,660,51.96969696969697,True,False,0.0,9.440360177830286,12.258840233492181,0.1,36,47.37850381589188,94.38097407230038,122.4205699186496
2025-05-16,94,285,660,43.18181818181818,True,False,0.0,9.60478194767926,21.33479818754433,0.1,36,47.76108546309009,94.76355571949858,122.80315156584781
2025-05-19,95,313,660,47.42424242424242,True,False,0.004495954314726602,9.934204929945945,16.328826015943616,0.1,36,47.626509959940094,94.62898021634858,122.66857606269781
2025-05-20,96,318,660,48.18181818181818,True,False,0.0,9.7292939076698,13.362032943158933,0.1,36,47.68881843295263,94.69128868936112,122.73088453571035
2025-05-21,97,333,660,50.45454545454545,True,False,0.0,10.42043262370538,21.451150107554167,0.1,38,46.25611986860368,93.25859012501216,121.29818597136139
2025-05-22,98,333,660,50.45454545454545,True,False,0.0009745265976038864,8.700682561468517,20.418222282214433,0.1,38,47.43169161444578,94.43416187085427,122.4737577172035
2025-05-23,99,211,660,31.96969696969697,True,False,0.04391278666628351,8.464330350854647,2.004264694802272,0.7,35,43.54651074878991,94.37556266624296,122.41515851259219
2025-05-27,100,315,660,47.72727272727273,True,False,0.0,9.460875933472296,21.553582790597996,0.1,38,44.09252536135473,94.92157727880777,122.961173125157
2025-05-28,101,348,660,52.72727272727272,True,False,0.03635816146451176,16.83532774506813,21.503053759710234,0.1,36,45.220204082926855,96.10953374434695,129.58210656970994
2025-05-29,102,360,660,54.54545454545454,True,False,0.0,9.230266635938115,11.109867635162052,0.1,35,44.363518734165226,95.25284839558532,128.7254212209483
2025-05-30,103,385,660,58.333333333333336,True,False,0.0,9.724237854915385,17.440714570292464,0.1,37,44.25381071556743,95.1431403769875,128.61571320235052
2025-06-02,104,342,660,51.81818181818182,True,False,0.0,10.356017344206172,3.8675513535847226,0.5,37,44.00902324540071,94.89835290682078,128.3709257321838
2025-06-03,105,309,660,46.81818181818182,True,False,0.43913179683649894,13.939670592731515,4.23523184974569,0.7,38,44.18643570177907,95.33997625270302,225.3803887820757
2025-06-04,106,327,660,49.54545454545455,True,False,0.0,9.910034967498778,18.559085212376274,0.1,36,44.16085356045454,95.3143941113785,225.35480664075118
2025-06-05,107,314,660,47.57575757575758,True,False,0.0,10.076762631901707,26.53192509903799,0.1,36,44.212352435282924,95.36589298620689,225.40630551557956
2025-06-06,108,278,660,42.12121212121212,True,False,0.4598748586772584,7.6972484354676425,0.010959971006917271,0.9,34,38.18154895130035,96.94174947171871,135.4654046265047
