date,feature,coefficient,abs_coefficient
2025-01-02,years_to_maturity,-6.403936446252118,6.403936446252118
2025-01-02,seniority_Senior Unsecured,-5.807356293151764,5.807356293151764
2025-01-02,seniority_Not Specified,-4.876153540670767,4.876153540670767
2025-01-02,seniority_Senior Subordinated,-4.5255898803853665,4.5255898803853665
2025-01-02,offering_yield,4.087283416239389,4.087283416239389
2025-01-02,rating_broad_C,-3.5515382329300884,3.5515382329300884
2025-01-02,rating_broad_CCC,-3.0826592282380383,3.0826592282380383
2025-01-02,seniority_Senior Secured,-1.9212222424799388,1.9212222424799388
2025-01-02,rating_broad_BB,1.694242860279931,1.694242860279931
2025-01-02,sector_Retail Trade,-1.56825228887203,1.56825228887203
2025-01-03,lagged_price,-0.0,0.0
2025-01-03,coupon_type_label_Variable,-0.0,0.0
2025-01-03,sector_Other,-0.0,0.0
2025-01-03,sector_Manufacturing,-0.0,0.0
2025-01-03,sector_Information/Media,0.0,0.0
2025-01-03,sector_Finance & Insurance,0.0,0.0
2025-01-03,sector_Energy (Oil & Gas),-0.0,0.0
2025-01-03,sector_Construction,0.0,0.0
2025-01-03,sector_Arts & Entertainment,0.0,0.0
2025-01-03,sector_Administrative Services,0.0,0.0
2025-01-06,convertible,0.6363373043638838,0.6363373043638838
2025-01-06,rating_broad_D,-0.4890032680476659,0.4890032680476659
2025-01-06,years_to_maturity,0.42744764272952296,0.42744764272952296
2025-01-06,offering_yield,0.42356760058992377,0.42356760058992377
2025-01-06,redeemable,-0.2892885062674227,0.2892885062674227
2025-01-06,sector_Administrative Services,0.2746995427424483,0.2746995427424483
2025-01-06,sector_Manufacturing,-0.2292143737983719,0.2292143737983719
2025-01-06,sector_Retail Trade,0.22824648982187334,0.22824648982187334
2025-01-06,amount_outstanding,-0.2044738168418304,0.2044738168418304
2025-01-06,sector_Real Estate,-0.17958419599897685,0.17958419599897685
2025-01-07,lagged_price,-0.0,0.0
2025-01-07,sector_Arts & Entertainment,-0.0,0.0
2025-01-07,sector_Manufacturing,0.0,0.0
2025-01-07,sector_Management/Holdings,0.0,0.0
2025-01-07,sector_Information/Media,0.0,0.0
2025-01-07,sector_Healthcare,-0.0,0.0
2025-01-07,sector_Finance & Insurance,-0.0,0.0
2025-01-07,sector_Energy (Oil & Gas),-0.0,0.0
2025-01-07,sector_Construction,0.0,0.0
2025-01-07,sector_Administrative Services,0.0,0.0
2025-01-08,years_to_maturity,0.17720282757566744,0.17720282757566744
2025-01-08,lagged_price,-0.12674960888652081,0.12674960888652081
2025-01-08,redeemable,-0.09396230000406501,0.09396230000406501
2025-01-08,sector_Arts & Entertainment,0.0,0.0
2025-01-08,sector_Management/Holdings,-0.0,0.0
2025-01-08,sector_Information/Media,-0.0,0.0
2025-01-08,sector_Healthcare,-0.0,0.0
2025-01-08,sector_Finance & Insurance,0.0,0.0
2025-01-08,sector_Energy (Oil & Gas),-0.0,0.0
2025-01-08,sector_Construction,0.0,0.0
2025-01-09,convertible,0.30252537753132136,0.30252537753132136
2025-01-09,seniority_Subordinated,0.3008829876225057,0.3008829876225057
2025-01-09,years_since_issue,-0.25437062964648344,0.25437062964648344
2025-01-09,sector_Information/Media,-0.16248675316742922,0.16248675316742922
2025-01-09,rating_broad_BB,-0.14532980645805982,0.14532980645805982
2025-01-09,rating_broad_CCC,0.13877771202547606,0.13877771202547606
2025-01-09,rating_broad_C,0.12033546875153749,0.12033546875153749
2025-01-09,redeemable,-0.09805105371728749,0.09805105371728749
2025-01-09,sector_Management/Holdings,-0.08864561064921123,0.08864561064921123
2025-01-09,seniority_Senior Subordinated,0.08824748752328888,0.08824748752328888
2025-01-10,redeemable,-0.47789534109654475,0.47789534109654475
2025-01-10,years_since_issue,0.3933369993506174,0.3933369993506174
2025-01-10,lagged_price,-0.2923842901005223,0.2923842901005223
2025-01-10,rating_broad_C,0.26833804196212363,0.26833804196212363
2025-01-10,years_to_maturity,0.18218974606963786,0.18218974606963786
2025-01-10,convertible,-0.17237782179211847,0.17237782179211847
2025-01-10,sector_Energy (Oil & Gas),-0.10398283111344393,0.10398283111344393
2025-01-10,sector_Administrative Services,0.09039728344927327,0.09039728344927327
2025-01-10,sector_Wholesale Trade,0.060699975406482906,0.060699975406482906
2025-01-10,sector_Information/Media,-0.05139708725579861,0.05139708725579861
2025-01-13,lagged_price,0.0,0.0
2025-01-13,sector_Arts & Entertainment,0.0,0.0
2025-01-13,sector_Manufacturing,0.0,0.0
2025-01-13,sector_Management/Holdings,0.0,0.0
2025-01-13,sector_Information/Media,-0.0,0.0
2025-01-13,sector_Healthcare,-0.0,0.0
2025-01-13,sector_Finance & Insurance,0.0,0.0
2025-01-13,sector_Energy (Oil & Gas),0.0,0.0
2025-01-13,sector_Construction,0.0,0.0
2025-01-13,sector_Administrative Services,0.0,0.0
2025-01-14,rating_broad_C,-1.5595360400550226e-17,1.5595360400550226e-17
2025-01-14,lagged_price,0.0,0.0
2025-01-14,sector_Manufacturing,0.0,0.0
2025-01-14,sector_Management/Holdings,-0.0,0.0
2025-01-14,sector_Information/Media,-0.0,0.0
2025-01-14,sector_Finance & Insurance,0.0,0.0
